periodo,fecha_mes,concepto,energia_mwh,energia_gwh
201601,2016-01-01,COMPRA DE ENERGIA,0.0,0.0
201601,2016-01-01,CONSUMOS AUX.,828.1924412949775,0.8281924412949775
201601,2016-01-01,CONTRATOS,71818.35213999999,71.81835213999999
201601,2016-01-01,ENERGIA DISPONIBLE,97900.1151911976,97.9001151911976
201601,2016-01-01,PERDIDAS,1464.8405874137097,1.4648405874137098
201601,2016-01-01,PRODUCCION HIDRAULICA,61567.066504126335,61.56706650412634
201601,2016-01-01,PRODUCCION TERMICA,38626.08171577994,38.62608171577994
201601,2016-01-01,VENTA DE ENERGIA,97900.11519119759,97.90011519119759
201601,2016-01-01,VENTA EN COES,26081.7630511976,26.081763051197598
201602,2016-02-01,COMPRA DE ENERGIA,0.0,0.0
201602,2016-02-01,CONSUMOS AUX.,724.6875243155362,0.7246875243155362
201602,2016-02-01,CONTRATOS,69295.22472,69.29522472
201602,2016-02-01,ENERGIA DISPONIBLE,109018.29886262809,109.01829886262809
201602,2016-02-01,PERDIDAS,1505.3920759065659,1.505392075906566
201602,2016-02-01,PRODUCCION HIDRAULICA,66408.16021404759,66.40816021404758
201602,2016-02-01,PRODUCCION TERMICA,44840.218248802616,44.840218248802614
201602,2016-02-01,VENTA DE ENERGIA,109018.29886262809,109.01829886262809
201602,2016-02-01,VENTA EN COES,39723.0741426281,39.7230741426281
201603,2016-03-01,COMPRA DE ENERGIA,0.0,0.0
201603,2016-03-01,CONSUMOS AUX.,479.02384198015045,0.47902384198015047
201603,2016-03-01,CONTRATOS,70163.24368000001,70.16324368000001
201603,2016-03-01,ENERGIA DISPONIBLE,98366.6912039254,98.3666912039254
201603,2016-03-01,PERDIDAS,1484.6567324263597,1.4846567324263598
201603,2016-03-01,PRODUCCION HIDRAULICA,62199.98195433273,62.199981954332735
201603,2016-03-01,PRODUCCION TERMICA,38130.38982399918,38.13038982399918
201603,2016-03-01,VENTA DE ENERGIA,98366.6912039254,98.3666912039254
201603,2016-03-01,VENTA EN COES,28203.4475239254,28.203447523925398
201604,2016-04-01,COMPRA DE ENERGIA,0.0,0.0
201604,2016-04-01,CONSUMOS AUX.,508.5244102019992,0.5085244102019992
201604,2016-04-01,CONTRATOS,67561.81580000001,67.5618158
201604,2016-04-01,ENERGIA DISPONIBLE,102903.62919778822,102.90362919778822
201604,2016-04-01,PERDIDAS,1623.4725428078527,1.6234725428078527
201604,2016-04-01,PRODUCCION HIDRAULICA,59417.91055066532,59.41791055066532
201604,2016-04-01,PRODUCCION TERMICA,45617.715600132746,45.61771560013275
201604,2016-04-01,VENTA DE ENERGIA,102903.6291977882,102.9036291977882
201604,2016-04-01,VENTA EN COES,35341.8133977882,35.3418133977882
201605,2016-05-01,COMPRA DE ENERGIA,0.0,0.0
201605,2016-05-01,CONSUMOS AUX.,710.2633518461746,0.7102633518461746
201605,2016-05-01,CONTRATOS,68340.09007,68.34009007
201605,2016-05-01,ENERGIA DISPONIBLE,111987.23545560091,111.98723545560091
201605,2016-05-01,PERDIDAS,1659.0197152305918,1.6590197152305919
201605,2016-05-01,PRODUCCION HIDRAULICA,61089.623960136436,61.089623960136436
201605,2016-05-01,PRODUCCION TERMICA,53266.894562541245,53.266894562541246
201605,2016-05-01,VENTA DE ENERGIA,111987.23545560091,111.98723545560091
201605,2016-05-01,VENTA EN COES,43647.1453856009,43.6471453856009
201606,2016-06-01,COMPRA DE ENERGIA,0.0,0.0
201606,2016-06-01,CONSUMOS AUX.,793.18930731004,0.79318930731004
201606,2016-06-01,CONTRATOS,65055.877919999984,65.05587791999999
201606,2016-06-01,ENERGIA DISPONIBLE,108588.17088037959,108.5881708803796
201606,2016-06-01,PERDIDAS,1533.838217292243,1.533838217292243
201606,2016-06-01,PRODUCCION HIDRAULICA,59430.5117447059,59.4305117447059
201606,2016-06-01,PRODUCCION TERMICA,51484.68666027597,51.48468666027597
201606,2016-06-01,VENTA DE ENERGIA,108588.17088037958,108.58817088037958
201606,2016-06-01,VENTA EN COES,43532.2929603796,43.5322929603796
201607,2016-07-01,COMPRA DE ENERGIA,0.0,0.0
201607,2016-07-01,CONSUMOS AUX.,808.2600291375198,0.8082600291375198
201607,2016-07-01,CONTRATOS,66227.81972,66.22781972
201607,2016-07-01,ENERGIA DISPONIBLE,112480.45374629031,112.48045374629031
201607,2016-07-01,PERDIDAS,1521.3792230415274,1.5213792230415275
201607,2016-07-01,PRODUCCION HIDRAULICA,61383.13336806186,61.38313336806186
201607,2016-07-01,PRODUCCION TERMICA,53426.95963040748,53.42695963040748
201607,2016-07-01,VENTA DE ENERGIA,112480.4537462903,112.4804537462903
201607,2016-07-01,VENTA EN COES,46252.6340262903,46.2526340262903
201608,2016-08-01,COMPRA DE ENERGIA,0.0,0.0
201608,2016-08-01,CONSUMOS AUX.,958.305765844899,0.958305765844899
201608,2016-08-01,CONTRATOS,67851.60757999998,67.85160757999998
201608,2016-08-01,ENERGIA DISPONIBLE,116858.70760029957,116.85870760029958
201608,2016-08-01,PERDIDAS,1779.6094519563776,1.7796094519563777
201608,2016-08-01,PRODUCCION HIDRAULICA,61280.80728440879,61.28080728440879
201608,2016-08-01,PRODUCCION TERMICA,58315.81553369206,58.31581553369206
201608,2016-08-01,VENTA DE ENERGIA,116858.70760029957,116.85870760029958
201608,2016-08-01,VENTA EN COES,49007.1000202996,49.0071000202996
201609,2016-09-01,COMPRA DE ENERGIA,0.0,0.0
201609,2016-09-01,CONSUMOS AUX.,855.082455631428,0.855082455631428
201609,2016-09-01,CONTRATOS,65982.05503999999,65.98205503999999
201609,2016-09-01,ENERGIA DISPONIBLE,113088.4416266145,113.0884416266145
201609,2016-09-01,PERDIDAS,1604.8303412614623,1.6048303412614624
201609,2016-09-01,PRODUCCION HIDRAULICA,64747.47985734808,64.74747985734808
201609,2016-09-01,PRODUCCION TERMICA,50800.874566159306,50.80087456615931
201609,2016-09-01,VENTA DE ENERGIA,113088.4416266145,113.0884416266145
201609,2016-09-01,VENTA EN COES,47106.3865866145,47.1063865866145
201610,2016-10-01,COMPRA DE ENERGIA,0.0,0.0
201610,2016-10-01,CONSUMOS AUX.,631.1024359095047,0.6311024359095048
201610,2016-10-01,CONTRATOS,66442.52724,66.44252723999999
201610,2016-10-01,ENERGIA DISPONIBLE,118942.73054277008,118.94273054277008
201610,2016-10-01,PERDIDAS,1630.8721632217785,1.6308721632217784
201610,2016-10-01,PRODUCCION HIDRAULICA,66867.79769401693,66.86779769401693
201610,2016-10-01,PRODUCCION TERMICA,54336.90744788445,54.33690744788445
201610,2016-10-01,VENTA DE ENERGIA,118942.73054277009,118.9427305427701
201610,2016-10-01,VENTA EN COES,52500.2033027701,52.5002033027701
201611,2016-11-01,COMPRA DE ENERGIA,0.0,0.0
201611,2016-11-01,CONSUMOS AUX.,936.6912530651205,0.9366912530651205
201611,2016-11-01,CONTRATOS,64653.35645000001,64.65335645
201611,2016-11-01,ENERGIA DISPONIBLE,118206.9575444653,118.2069575444653
201611,2016-11-01,PERDIDAS,1648.4229257259722,1.6484229257259722
201611,2016-11-01,PRODUCCION HIDRAULICA,64071.13415526345,64.07113415526345
201611,2016-11-01,PRODUCCION TERMICA,56720.937567992936,56.720937567992934
201611,2016-11-01,VENTA DE ENERGIA,118206.9575444653,118.2069575444653
201611,2016-11-01,VENTA EN COES,53553.6010944653,53.5536010944653
201612,2016-12-01,COMPRA DE ENERGIA,0.0,0.0
201612,2016-12-01,CONSUMOS AUX.,647.6707710155033,0.6476707710155033
201612,2016-12-01,CONTRATOS,67880.37388,67.88037388
201612,2016-12-01,ENERGIA DISPONIBLE,109408.05320213921,109.40805320213921
201612,2016-12-01,PERDIDAS,1541.1865300454665,1.5411865300454666
201612,2016-12-01,PRODUCCION HIDRAULICA,64030.3302631302,64.0303302631302
201612,2016-12-01,PRODUCCION TERMICA,47566.580240069976,47.566580240069975
201612,2016-12-01,VENTA DE ENERGIA,109408.0532021392,109.4080532021392
201612,2016-12-01,VENTA EN COES,41527.6793221392,41.5276793221392
201701,2017-01-01,COMPRA DE ENERGIA,0.0,0.0
201701,2017-01-01,CONSUMOS AUX.,577.7715260018027,0.5777715260018027
201701,2017-01-01,CONTRATOS,67735.59313000001,67.73559313000001
201701,2017-01-01,ENERGIA DISPONIBLE,97008.2505430445,97.0082505430445
201701,2017-01-01,PERDIDAS,1440.4882356318412,1.4404882356318411
201701,2017-01-01,PRODUCCION HIDRAULICA,61142.28291957409,61.14228291957409
201701,2017-01-01,PRODUCCION TERMICA,37884.22738510405,37.884227385104055
201701,2017-01-01,VENTA DE ENERGIA,97008.25054304452,97.00825054304451
201701,2017-01-01,VENTA EN COES,29272.6574130445,29.272657413044502
201702,2017-02-01,COMPRA DE ENERGIA,0.0,0.0
201702,2017-02-01,CONSUMOS AUX.,749.3338406228734,0.7493338406228733
201702,2017-02-01,CONTRATOS,64516.52591000001,64.51652591000001
201702,2017-02-01,ENERGIA DISPONIBLE,84005.7761719816,84.00577617198161
201702,2017-02-01,PERDIDAS,1197.3389317031542,1.1973389317031542
201702,2017-02-01,PRODUCCION HIDRAULICA,54484.40946232058,54.484409462320585
201702,2017-02-01,PRODUCCION TERMICA,31468.039481987045,31.468039481987045
201702,2017-02-01,VENTA DE ENERGIA,84005.7761719816,84.00577617198161
201702,2017-02-01,VENTA EN COES,19489.2502619816,19.4892502619816
201703,2017-03-01,COMPRA DE ENERGIA,0.0,0.0
201703,2017-03-01,CONSUMOS AUX.,714.0856935263171,0.7140856935263171
201703,2017-03-01,CONTRATOS,70607.22305999999,70.60722306
201703,2017-03-01,ENERGIA DISPONIBLE,93319.0817132921,93.31908171329209
201703,2017-03-01,PERDIDAS,1283.2811485344137,1.2832811485344136
201703,2017-03-01,PRODUCCION HIDRAULICA,56983.02802582816,56.983028025828155
201703,2017-03-01,PRODUCCION TERMICA,38333.420529524665,38.333420529524666
201703,2017-03-01,VENTA DE ENERGIA,93319.0817132921,93.31908171329209
201703,2017-03-01,VENTA EN COES,22711.8586532921,22.7118586532921
201704,2017-04-01,COMPRA DE ENERGIA,0.0,0.0
201704,2017-04-01,CONSUMOS AUX.,463.39151799325145,0.46339151799325146
201704,2017-04-01,CONTRATOS,65403.53902000001,65.40353902000001
201704,2017-04-01,ENERGIA DISPONIBLE,112378.47096785331,112.37847096785332
201704,2017-04-01,PERDIDAS,1429.5567051323742,1.429556705132374
201704,2017-04-01,PRODUCCION HIDRAULICA,84982.78471957606,84.98278471957606
201704,2017-04-01,PRODUCCION TERMICA,29288.63447140287,29.288634471402872
201704,2017-04-01,VENTA DE ENERGIA,112378.4709678533,112.3784709678533
201704,2017-04-01,VENTA EN COES,46974.9319478533,46.9749319478533
201705,2017-05-01,COMPRA DE ENERGIA,0.0,0.0
201705,2017-05-01,CONSUMOS AUX.,1153.8461275609948,1.1538461275609948
201705,2017-05-01,CONTRATOS,66350.14935,66.35014935000001
201705,2017-05-01,ENERGIA DISPONIBLE,119753.7173763681,119.7537173763681
201705,2017-05-01,PERDIDAS,1602.683036178103,1.602683036178103
201705,2017-05-01,PRODUCCION HIDRAULICA,67209.27212536118,67.20927212536118
201705,2017-05-01,PRODUCCION TERMICA,55300.974414746015,55.300974414746015
201705,2017-05-01,VENTA DE ENERGIA,119753.71737636812,119.75371737636812
201705,2017-05-01,VENTA EN COES,53403.5680263681,53.4035680263681
201706,2017-06-01,COMPRA DE ENERGIA,0.0,0.0
201706,2017-06-01,CONSUMOS AUX.,883.0609241218397,0.8830609241218397
201706,2017-06-01,CONTRATOS,62814.706139999995,62.81470613999999
201706,2017-06-01,ENERGIA DISPONIBLE,118709.84757580158,118.70984757580159
201706,2017-06-01,PERDIDAS,1525.2077408526384,1.5252077408526383
201706,2017-06-01,PRODUCCION HIDRAULICA,64853.16424927073,64.85316424927073
201706,2017-06-01,PRODUCCION TERMICA,56264.951991505324,56.26495199150533
201706,2017-06-01,VENTA DE ENERGIA,118709.84757580158,118.70984757580159
201706,2017-06-01,VENTA EN COES,55895.1414358016,55.8951414358016
201707,2017-07-01,COMPRA DE ENERGIA,0.0,0.0
201707,2017-07-01,CONSUMOS AUX.,989.6058317232869,0.9896058317232869
201707,2017-07-01,CONTRATOS,63450.06134,63.45006134
201707,2017-07-01,ENERGIA DISPONIBLE,130591.7109573975,130.5917109573975
201707,2017-07-01,PERDIDAS,1596.7170172958286,1.5967170172958285
201707,2017-07-01,PRODUCCION HIDRAULICA,72398.66250361902,72.39866250361902
201707,2017-07-01,PRODUCCION TERMICA,60779.371302797575,60.77937130279758
201707,2017-07-01,VENTA DE ENERGIA,130591.7109573975,130.5917109573975
201707,2017-07-01,VENTA EN COES,67141.6496173975,67.1416496173975
201708,2017-08-01,COMPRA DE ENERGIA,0.0,0.0
201708,2017-08-01,CONSUMOS AUX.,1090.7571940586708,1.0907571940586709
201708,2017-08-01,CONTRATOS,64529.37512000001,64.52937512000001
201708,2017-08-01,ENERGIA DISPONIBLE,130050.8219038381,130.0508219038381
201708,2017-08-01,PERDIDAS,1477.370722413907,1.477370722413907
201708,2017-08-01,PRODUCCION HIDRAULICA,72470.24342262774,72.47024342262775
201708,2017-08-01,PRODUCCION TERMICA,60148.706397682945,60.14870639768294
201708,2017-08-01,VENTA DE ENERGIA,130050.8219038381,130.0508219038381
201708,2017-08-01,VENTA EN COES,65521.4467838381,65.5214467838381
201709,2017-09-01,COMPRA DE ENERGIA,0.0,0.0
201709,2017-09-01,CONSUMOS AUX.,850.0679129705022,0.8500679129705022
201709,2017-09-01,CONTRATOS,63034.09342,63.03409342
201709,2017-09-01,ENERGIA DISPONIBLE,117921.01938710979,117.9210193871098
201709,2017-09-01,PERDIDAS,1614.1551405001665,1.6141551405001664
201709,2017-09-01,PRODUCCION HIDRAULICA,75486.53944423138,75.48653944423138
201709,2017-09-01,PRODUCCION TERMICA,44898.70299634908,44.89870299634908
201709,2017-09-01,VENTA DE ENERGIA,117921.01938710979,117.9210193871098
201709,2017-09-01,VENTA EN COES,54886.9259671098,54.886925967109796
201710,2017-10-01,COMPRA DE ENERGIA,0.0,0.0
201710,2017-10-01,CONSUMOS AUX.,655.5174091830373,0.6555174091830374
201710,2017-10-01,CONTRATOS,63773.63086999999,63.77363086999999
201710,2017-10-01,ENERGIA DISPONIBLE,128178.74288804882,128.17874288804882
201710,2017-10-01,PERDIDAS,1467.3487134771567,1.4673487134771568
201710,2017-10-01,PRODUCCION HIDRAULICA,78173.62378135766,78.17362378135766
201710,2017-10-01,PRODUCCION TERMICA,52127.98522935134,52.12798522935134
201710,2017-10-01,VENTA DE ENERGIA,128178.74288804879,128.1787428880488
201710,2017-10-01,VENTA EN COES,64405.1120180488,64.4051120180488
201711,2017-11-01,COMPRA DE ENERGIA,0.0,0.0
201711,2017-11-01,CONSUMOS AUX.,503.16068898342,0.50316068898342
201711,2017-11-01,CONTRATOS,61538.71139,61.538711389999996
201711,2017-11-01,ENERGIA DISPONIBLE,120987.50139,120.98750139
201711,2017-11-01,PERDIDAS,1373.6507807172602,1.3736507807172602
201711,2017-11-01,PRODUCCION HIDRAULICA,75053.46706970749,75.0534670697075
201711,2017-11-01,PRODUCCION TERMICA,47810.84578999318,47.81084578999318
201711,2017-11-01,VENTA DE ENERGIA,120987.50139,120.98750139
201711,2017-11-01,VENTA EN COES,59448.79,59.44879
201712,2017-12-01,COMPRA DE ENERGIA,0.0,0.0
201712,2017-12-01,CONSUMOS AUX.,496.19404341287355,0.49619404341287354
201712,2017-12-01,CONTRATOS,63296.63317,63.29663317
201712,2017-12-01,ENERGIA DISPONIBLE,125920.8048311258,125.9208048311258
201712,2017-12-01,PERDIDAS,1162.816367113046,1.162816367113046
201712,2017-12-01,PRODUCCION HIDRAULICA,78157.32074491712,78.15732074491712
201712,2017-12-01,PRODUCCION TERMICA,49422.49449673462,49.422494496734615
201712,2017-12-01,VENTA DE ENERGIA,125920.80483112579,125.92080483112579
201712,2017-12-01,VENTA EN COES,62624.1716611258,62.6241716611258
201801,2018-01-01,COMPRA DE ENERGIA,0.0,0.0
201801,2018-01-01,CONSUMOS AUX.,425.41875159954196,0.42541875159954196
201801,2018-01-01,CONTRATOS,56358.51015,56.35851015
201801,2018-01-01,ENERGIA DISPONIBLE,114658.84616911263,114.65884616911262
201801,2018-01-01,PERDIDAS,1506.075194261648,1.506075194261648
201801,2018-01-01,PRODUCCION HIDRAULICA,89076.6054710862,89.0766054710862
201801,2018-01-01,PRODUCCION TERMICA,27513.734643887612,27.513734643887613
201801,2018-01-01,VENTA DE ENERGIA,114658.84616911263,114.65884616911262
201801,2018-01-01,VENTA EN COES,58300.33601911261,58.30033601911261
201802,2018-02-01,COMPRA DE ENERGIA,0.0,0.0
201802,2018-02-01,CONSUMOS AUX.,392.1048405559568,0.3921048405559568
201802,2018-02-01,CONTRATOS,53587.74949999999,53.587749499999994
201802,2018-02-01,ENERGIA DISPONIBLE,101031.13160959429,101.03113160959428
201802,2018-02-01,PERDIDAS,1316.0620490569563,1.3160620490569563
201802,2018-02-01,PRODUCCION HIDRAULICA,91831.45220726957,91.83145220726956
201802,2018-02-01,PRODUCCION TERMICA,10907.846291937627,10.907846291937627
201802,2018-02-01,VENTA DE ENERGIA,101031.1316095943,101.0311316095943
201802,2018-02-01,VENTA EN COES,47443.3821095943,47.443382109594296
201803,2018-03-01,COMPRA DE ENERGIA,0.0,0.0
201803,2018-03-01,CONSUMOS AUX.,367.902341760994,0.36790234176099396
201803,2018-03-01,CONTRATOS,57366.246520000015,57.36624652000002
201803,2018-03-01,ENERGIA DISPONIBLE,113242.0812273953,113.2420812273953
201803,2018-03-01,PERDIDAS,1501.3847624637128,1.5013847624637129
201803,2018-03-01,PRODUCCION HIDRAULICA,108580.26092508776,108.58026092508776
201803,2018-03-01,PRODUCCION TERMICA,6531.107406532258,6.531107406532258
201803,2018-03-01,VENTA DE ENERGIA,113242.08122739532,113.24208122739532
201803,2018-03-01,VENTA EN COES,55875.8347073953,55.8758347073953
201804,2018-04-01,COMPRA DE ENERGIA,0.0,0.0
201804,2018-04-01,CONSUMOS AUX.,330.86296204615644,0.33086296204615645
201804,2018-04-01,CONTRATOS,56580.926790000005,56.58092679000001
201804,2018-04-01,ENERGIA DISPONIBLE,84886.427642963,84.886427642963
201804,2018-04-01,PERDIDAS,1229.4982440929452,1.2294982440929452
201804,2018-04-01,PRODUCCION HIDRAULICA,82397.80931302127,82.39780931302127
201804,2018-04-01,PRODUCCION TERMICA,4048.9795360808384,4.0489795360808385
201804,2018-04-01,VENTA DE ENERGIA,84886.42764296301,84.88642764296301
201804,2018-04-01,VENTA EN COES,28305.500852963,28.305500852963
201805,2018-05-01,COMPRA DE ENERGIA,0.0,0.0
201805,2018-05-01,CONSUMOS AUX.,332.21454926909,0.33221454926909
201805,2018-05-01,CONTRATOS,56420.910950000005,56.42091095000001
201805,2018-05-01,ENERGIA DISPONIBLE,72374.6300474613,72.3746300474613
201805,2018-05-01,PERDIDAS,1113.3409078462428,1.1133409078462428
201805,2018-05-01,PRODUCCION HIDRAULICA,67084.67838177184,67.08467838177184
201805,2018-05-01,PRODUCCION TERMICA,6735.507122804791,6.735507122804791
201805,2018-05-01,VENTA DE ENERGIA,72374.63004746131,72.37463004746131
201805,2018-05-01,VENTA EN COES,15953.7190974613,15.9537190974613
201806,2018-06-01,COMPRA DE ENERGIA,0.0,0.0
201806,2018-06-01,CONSUMOS AUX.,497.073958919471,0.49707395891947104
201806,2018-06-01,CONTRATOS,53905.991059999986,53.905991059999984
201806,2018-06-01,ENERGIA DISPONIBLE,69607.5235806144,69.6075235806144
201806,2018-06-01,PERDIDAS,876.0261903366336,0.8760261903366335
201806,2018-06-01,PRODUCCION HIDRAULICA,67034.98754010648,67.03498754010648
201806,2018-06-01,PRODUCCION TERMICA,3945.6361897640227,3.9456361897640226
201806,2018-06-01,VENTA DE ENERGIA,69607.52358061439,69.60752358061438
201806,2018-06-01,VENTA EN COES,15701.5325206144,15.7015325206144
201807,2018-07-01,COMPRA DE ENERGIA,4111.8636101969005,4.111863610196901
201807,2018-07-01,CONSUMOS AUX.,461.6601876705534,0.4616601876705534
201807,2018-07-01,CONTRATOS,55185.96461000002,55.18596461000002
201807,2018-07-01,ENERGIA DISPONIBLE,78457.46154304202,78.45746154304203
201807,2018-07-01,PERDIDAS,916.3148709651432,0.9163148709651432
201807,2018-07-01,PRODUCCION HIDRAULICA,74143.98769379227,74.14398769379227
201807,2018-07-01,PRODUCCION TERMICA,1579.5852976885576,1.5795852976885576
201807,2018-07-01,VENTA DE ENERGIA,78457.46154304201,78.45746154304202
201807,2018-07-01,VENTA EN COES,23271.496933042,23.271496933042
201808,2018-08-01,COMPRA DE ENERGIA,1905.4540713962,1.9054540713962
201808,2018-08-01,CONSUMOS AUX.,319.3497207225099,0.3193497207225099
201808,2018-08-01,CONTRATOS,55209.33846,55.20933846
201808,2018-08-01,ENERGIA DISPONIBLE,75776.31641703959,75.7763164170396
201808,2018-08-01,PERDIDAS,1006.1535060519964,1.0061535060519964
201808,2018-08-01,PRODUCCION HIDRAULICA,73728.60847064464,73.72860847064464
201808,2018-08-01,PRODUCCION TERMICA,1467.7571017732648,1.467757101773265
201808,2018-08-01,VENTA DE ENERGIA,75776.31641703959,75.7763164170396
201808,2018-08-01,VENTA EN COES,20566.9779570396,20.566977957039597
201809,2018-09-01,COMPRA DE ENERGIA,0.0,0.0
201809,2018-09-01,CONSUMOS AUX.,302.3237872255632,0.3023237872255632
201809,2018-09-01,CONTRATOS,53711.6054,53.7116054
201809,2018-09-01,ENERGIA DISPONIBLE,69569.6873310661,69.5696873310661
201809,2018-09-01,PERDIDAS,939.7571848422376,0.9397571848422376
201809,2018-09-01,PRODUCCION HIDRAULICA,70018.54223898628,70.01854223898629
201809,2018-09-01,PRODUCCION TERMICA,793.2260641476178,0.7932260641476178
201809,2018-09-01,VENTA DE ENERGIA,69569.6873310661,69.5696873310661
201809,2018-09-01,VENTA EN COES,15858.0819310661,15.858081931066101
201810,2018-10-01,COMPRA DE ENERGIA,1662.0305691945,1.6620305691945
201810,2018-10-01,CONSUMOS AUX.,311.4507450413822,0.3114507450413822
201810,2018-10-01,CONTRATOS,54892.71757,54.89271757
201810,2018-10-01,ENERGIA DISPONIBLE,80418.9809835528,80.4189809835528
201810,2018-10-01,PERDIDAS,1054.08453297682,1.0540845329768198
201810,2018-10-01,PRODUCCION HIDRAULICA,78763.008259739,78.763008259739
201810,2018-10-01,PRODUCCION TERMICA,1359.4774326375104,1.3594774326375105
201810,2018-10-01,VENTA DE ENERGIA,80418.9809835528,80.4189809835528
201810,2018-10-01,VENTA EN COES,25526.2634135528,25.526263413552797
201811,2018-11-01,COMPRA DE ENERGIA,0.0,0.0
201811,2018-11-01,CONSUMOS AUX.,329.9167600696221,0.3299167600696221
201811,2018-11-01,CONTRATOS,54544.670040000005,54.54467004000001
201811,2018-11-01,ENERGIA DISPONIBLE,81550.26129767671,81.55026129767671
201811,2018-11-01,PERDIDAS,1080.0646935081604,1.0800646935081604
201811,2018-11-01,PRODUCCION HIDRAULICA,74636.3349403163,74.6363349403163
201811,2018-11-01,PRODUCCION TERMICA,8323.9078109382,8.3239078109382
201811,2018-11-01,VENTA DE ENERGIA,81550.26129767671,81.55026129767671
201811,2018-11-01,VENTA EN COES,27005.5912576767,27.005591257676702
201812,2018-12-01,COMPRA DE ENERGIA,0.0,0.0
201812,2018-12-01,CONSUMOS AUX.,321.19503839440415,0.32119503839440416
201812,2018-12-01,CONTRATOS,57502.03559,57.50203559
201812,2018-12-01,ENERGIA DISPONIBLE,89542.7781326087,89.5427781326087
201812,2018-12-01,PERDIDAS,1217.0337656934134,1.2170337656934134
201812,2018-12-01,PRODUCCION HIDRAULICA,78264.53088922404,78.26453088922405
201812,2018-12-01,PRODUCCION TERMICA,12816.47604747248,12.81647604747248
201812,2018-12-01,VENTA DE ENERGIA,89542.7781326087,89.5427781326087
201812,2018-12-01,VENTA EN COES,32040.742542608696,32.0407425426087
201901,2019-01-01,COMPRA DE ENERGIA,0.0,0.0
201901,2019-01-01,CONSUMOS AUX.,288.12783552501514,0.28812783552501514
201901,2019-01-01,CONTRATOS,65203.96486,65.20396486
201901,2019-01-01,ENERGIA DISPONIBLE,83107.49775990708,83.10749775990709
201901,2019-01-01,PERDIDAS,1158.9719178077503,1.1589719178077502
201901,2019-01-01,PRODUCCION HIDRAULICA,74934.1881660913,74.9341881660913
201901,2019-01-01,PRODUCCION TERMICA,9620.409347148548,9.620409347148549
201901,2019-01-01,VENTA DE ENERGIA,83107.4977599071,83.1074977599071
201901,2019-01-01,VENTA EN COES,17903.532899907106,17.903532899907106
201902,2019-02-01,COMPRA DE ENERGIA,0.0,0.0
201902,2019-02-01,CONSUMOS AUX.,292.5777869344505,0.2925777869344505
201902,2019-02-01,CONTRATOS,60790.69144999999,60.79069144999999
201902,2019-02-01,ENERGIA DISPONIBLE,108178.46965307489,108.1784696530749
201902,2019-02-01,PERDIDAS,1116.8605078630499,1.1168605078630498
201902,2019-02-01,PRODUCCION HIDRAULICA,97541.91321699362,97.54191321699362
201902,2019-02-01,PRODUCCION TERMICA,12045.99473087877,12.045994730878771
201902,2019-02-01,VENTA DE ENERGIA,108178.46965307489,108.1784696530749
201902,2019-02-01,VENTA EN COES,47387.7782030749,47.3877782030749
201903,2019-03-01,COMPRA DE ENERGIA,0.0,0.0
201903,2019-03-01,CONSUMOS AUX.,285.9308775265115,0.2859308775265115
201903,2019-03-01,CONTRATOS,65121.62588000001,65.12162588000001
201903,2019-03-01,ENERGIA DISPONIBLE,115757.9606488909,115.7579606488909
201903,2019-03-01,PERDIDAS,1546.8165857095737,1.5468165857095737
201903,2019-03-01,PRODUCCION HIDRAULICA,108165.2353285834,108.16523532858339
201903,2019-03-01,PRODUCCION TERMICA,9425.472783543602,9.425472783543603
201903,2019-03-01,VENTA DE ENERGIA,115757.96064889092,115.75796064889091
201903,2019-03-01,VENTA EN COES,50636.334768890905,50.636334768890904
201904,2019-04-01,COMPRA DE ENERGIA,0.0,0.0
201904,2019-04-01,CONSUMOS AUX.,315.7665702417175,0.3157665702417175
201904,2019-04-01,CONTRATOS,60225.15779999999,60.22515779999999
201904,2019-04-01,ENERGIA DISPONIBLE,88501.27087736448,88.50127087736449
201904,2019-04-01,PERDIDAS,1283.4079974594497,1.2834079974594497
201904,2019-04-01,PRODUCCION HIDRAULICA,90073.52609821327,90.07352609821328
201904,2019-04-01,PRODUCCION TERMICA,26.919346852381846,0.026919346852381846
