periodo,anio,mes,cliente,precio_medio_soles_mwh
202412,2024,12,AGRÍCOLA PAMPA BAJA S.A.C.,336.87910241079015
202412,2024,12,CLIENTE LIBRE,329.473084757483
202412,2024,12,CONSORCIO ELECTRICO DE VILLACURI SAC,197.6765998783527
202412,2024,12,CR_ LICITACIONES,383.44677695870894
202412,2024,12,CR_BILATERALES,278.494763389265
202412,2024,12,ELECTRO PUNO S.A.A.,287.2397634011048
202412,2024,12,ELECTRO SUR ESTE S.A.A.,422.8407186303902
202412,2024,12,ELECTROSUR S.A.,412.73989307016484
202412,2024,12,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202412,2024,12,FABRICA DE CHOCOLATES LA IBERICA S.A.,387.12122204578253
202412,2024,12,IINCA TOPS S.A.,
202412,2024,12,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,424.68803414269223
202412,2024,12,LUZ DEL SUR S.A.A.,371.6551743064344
202412,2024,12,MERCADO SPOT,156.7913017395166
202412,2024,12,MICHELL Y CIA S.A.,357.32270565441945
202412,2024,12,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,320.82325481903695
202412,2024,12,OXYMAN COMERCIAL S.A.C.,
202412,2024,12,PLUZ ENERGÍA PERÚ S.A.A.,401.3724037105949
202412,2024,12,SOCIEDAD ELECTRICA DEL SUR OESTE S A,425.6033203778109
202412,2024,12,TERMINAL INTERNACIONAL DEL SUR S.A.,265.0178893041392
202412,2024,12,UNIVERSIDAD CATOLICA SAN PABLO,436.53125512298243
202501,2025,1,AGRÍCOLA PAMPA BAJA S.A.C.,281.5991165117909
202501,2025,1,CLIENTE LIBRE,352.95573198107854
202501,2025,1,CONSORCIO ELECTRICO DE VILLACURI SAC,191.04263724134407
202501,2025,1,CR_ LICITACIONES,384.52096926160596
202501,2025,1,CR_BILATERALES,301.5299017598596
202501,2025,1,ELECTRO PUNO S.A.A.,298.19878907126116
202501,2025,1,ELECTRO SUR ESTE S.A.A.,422.20748566687024
202501,2025,1,ELECTROSUR S.A.,408.57572948156997
202501,2025,1,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202501,2025,1,FABRICA DE CHOCOLATES LA IBERICA S.A.,305.5474995585229
202501,2025,1,IINCA TOPS S.A.,379.54675988364744
202501,2025,1,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,395.2786800226816
202501,2025,1,LUZ DEL SUR S.A.A.,373.8407926751484
202501,2025,1,MERCADO SPOT,655.7294166081324
202501,2025,1,MICHELL Y CIA S.A.,377.4782229251456
202501,2025,1,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,311.3074817947628
202501,2025,1,OXYMAN COMERCIAL S.A.C.,
202501,2025,1,PLUZ ENERGÍA PERÚ S.A.A.,330.64082930893437
202501,2025,1,SOCIEDAD ELECTRICA DEL SUR OESTE S A,422.70127764440446
202501,2025,1,TERMINAL INTERNACIONAL DEL SUR S.A.,325.2753247527874
202501,2025,1,UNIVERSIDAD CATOLICA SAN PABLO,419.07700167437025
202502,2025,2,AGRÍCOLA PAMPA BAJA S.A.C.,405.08800375967206
202502,2025,2,CLIENTE LIBRE,374.25324168170545
202502,2025,2,CONSORCIO ELECTRICO DE VILLACURI SAC,222.7878048407953
202502,2025,2,CR_ LICITACIONES,394.51752326252483
202502,2025,2,CR_BILATERALES,309.09112235792054
202502,2025,2,ELECTRO PUNO S.A.A.,300.2223410146919
202502,2025,2,ELECTRO SUR ESTE S.A.A.,443.84411495911604
202502,2025,2,ELECTROSUR S.A.,424.24753406583795
202502,2025,2,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202502,2025,2,FABRICA DE CHOCOLATES LA IBERICA S.A.,353.8058674646331
202502,2025,2,IINCA TOPS S.A.,388.3048420182957
202502,2025,2,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,378.24910580774366
202502,2025,2,LUZ DEL SUR S.A.A.,382.51835351112175
202502,2025,2,MERCADO SPOT,33.42093864909972
202502,2025,2,MICHELL Y CIA S.A.,392.6055859545049
202502,2025,2,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,323.36456322508076
202502,2025,2,OXYMAN COMERCIAL S.A.C.,
202502,2025,2,PLUZ ENERGÍA PERÚ S.A.A.,331.57478462824827
202502,2025,2,SOCIEDAD ELECTRICA DEL SUR OESTE S A,439.67234849549095
202502,2025,2,TERMINAL INTERNACIONAL DEL SUR S.A.,336.4152212361283
202502,2025,2,UNIVERSIDAD CATOLICA SAN PABLO,447.4082089147508
202503,2025,3,AGRÍCOLA PAMPA BAJA S.A.C.,308.83899277577643
202503,2025,3,CLIENTE LIBRE,345.87416379057913
202503,2025,3,CONSORCIO ELECTRICO DE VILLACURI SAC,219.6525247116169
202503,2025,3,CR_ LICITACIONES,382.03123191111507
202503,2025,3,CR_BILATERALES,298.0432185845465
202503,2025,3,ELECTRO PUNO S.A.A.,291.4308053304159
202503,2025,3,ELECTRO SUR ESTE S.A.A.,427.3088092860938
202503,2025,3,ELECTROSUR S.A.,411.6221190619634
202503,2025,3,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202503,2025,3,FABRICA DE CHOCOLATES LA IBERICA S.A.,288.8262632086361
202503,2025,3,IINCA TOPS S.A.,354.66120960079417
202503,2025,3,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,370.3976205903031
202503,2025,3,LUZ DEL SUR S.A.A.,370.43079562423645
202503,2025,3,MERCADO SPOT,96.07347881572912
202503,2025,3,MICHELL Y CIA S.A.,374.29536789747897
202503,2025,3,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,309.9905338950183
202503,2025,3,OXYMAN COMERCIAL S.A.C.,
202503,2025,3,PLUZ ENERGÍA PERÚ S.A.A.,335.90432957942215
202503,2025,3,SOCIEDAD ELECTRICA DEL SUR OESTE S A,425.0310219879537
202503,2025,3,TERMINAL INTERNACIONAL DEL SUR S.A.,315.75817451909904
202503,2025,3,UNIVERSIDAD CATOLICA SAN PABLO,453.30331006400087
202504,2025,4,AGRÍCOLA PAMPA BAJA S.A.C.,400.46492745869574
202504,2025,4,CLIENTE LIBRE,368.4935648170268
202504,2025,4,CONSORCIO ELECTRICO DE VILLACURI SAC,224.11217536076734
202504,2025,4,CR_ LICITACIONES,391.27806121551345
202504,2025,4,CR_BILATERALES,297.52475298598233
202504,2025,4,ELECTRO PUNO S.A.A.,274.1383191361478
202504,2025,4,ELECTRO SUR ESTE S.A.A.,418.00032327187205
202504,2025,4,ELECTROSUR S.A.,409.54200672152894
202504,2025,4,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202504,2025,4,FABRICA DE CHOCOLATES LA IBERICA S.A.,341.33674918349146
202504,2025,4,IINCA TOPS S.A.,373.5507105127158
202504,2025,4,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,387.1193868305291
202504,2025,4,LUZ DEL SUR S.A.A.,381.29539720136125
202504,2025,4,MERCADO SPOT,98.80884627314028
202504,2025,4,MICHELL Y CIA S.A.,377.5026831920593
202504,2025,4,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,323.5217116074364
202504,2025,4,OXYMAN COMERCIAL S.A.C.,
202504,2025,4,PLUZ ENERGÍA PERÚ S.A.A.,345.1396652452358
202504,2025,4,SOCIEDAD ELECTRICA DEL SUR OESTE S A,420.3865739434954
202504,2025,4,TERMINAL INTERNACIONAL DEL SUR S.A.,337.0186817117323
202504,2025,4,UNIVERSIDAD CATOLICA SAN PABLO,427.28141154261846
202505,2025,5,AGRÍCOLA PAMPA BAJA S.A.C.,412.13200567301686
202505,2025,5,CLIENTE LIBRE,350.7866226906157
202505,2025,5,CONSORCIO ELECTRICO DE VILLACURI SAC,190.5617338930084
202505,2025,5,CR_ LICITACIONES,386.69615992858536
202505,2025,5,CR_BILATERALES,287.87091480891314
202505,2025,5,ELECTRO PUNO S.A.A.,261.905603004119
202505,2025,5,ELECTRO SUR ESTE S.A.A.,416.9421398381446
202505,2025,5,ELECTROSUR S.A.,408.23403534108206
202505,2025,5,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202505,2025,5,FABRICA DE CHOCOLATES LA IBERICA S.A.,315.195604896076
202505,2025,5,IINCA TOPS S.A.,343.32887517446875
202505,2025,5,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,361.5412307639317
202505,2025,5,LUZ DEL SUR S.A.A.,378.17358603764137
202505,2025,5,MERCADO SPOT,118.84042913895298
202505,2025,5,MICHELL Y CIA S.A.,354.87350859723057
202505,2025,5,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,304.83177939763806
202505,2025,5,OXYMAN COMERCIAL S.A.C.,
202505,2025,5,PLUZ ENERGÍA PERÚ S.A.A.,338.3945005582463
202505,2025,5,SOCIEDAD ELECTRICA DEL SUR OESTE S A,415.8262626715145
202505,2025,5,TERMINAL INTERNACIONAL DEL SUR S.A.,339.5741858463733
202505,2025,5,UNIVERSIDAD CATOLICA SAN PABLO,431.32289252791315
202506,2025,6,AGRÍCOLA PAMPA BAJA S.A.C.,355.7591567739333
202506,2025,6,CLIENTE LIBRE,342.79361675696623
202506,2025,6,CONSORCIO ELECTRICO DE VILLACURI SAC,208.87110169189694
202506,2025,6,CR_ LICITACIONES,391.15886786805066
202506,2025,6,CR_BILATERALES,298.0715246240317
202506,2025,6,ELECTRO PUNO S.A.A.,286.2702714272328
202506,2025,6,ELECTRO SUR ESTE S.A.A.,433.4047242144383
202506,2025,6,ELECTROSUR S.A.,419.6786361363101
202506,2025,6,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202506,2025,6,FABRICA DE CHOCOLATES LA IBERICA S.A.,351.5604867537216
202506,2025,6,IINCA TOPS S.A.,363.8020641323658
202506,2025,6,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,359.06993657340087
202506,2025,6,LUZ DEL SUR S.A.A.,381.6201725836869
202506,2025,6,MERCADO SPOT,167.8619263322517
202506,2025,6,MICHELL Y CIA S.A.,366.8726750489493
202506,2025,6,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,305.35218183767887
202506,2025,6,OXYMAN COMERCIAL S.A.C.,
202506,2025,6,PLUZ ENERGÍA PERÚ S.A.A.,341.2941506576806
202506,2025,6,SOCIEDAD ELECTRICA DEL SUR OESTE S A,426.6831627105608
202506,2025,6,TERMINAL INTERNACIONAL DEL SUR S.A.,267.6009716607585
202506,2025,6,UNIVERSIDAD CATOLICA SAN PABLO,421.1873598648701
202507,2025,7,AGRÍCOLA PAMPA BAJA S.A.C.,387.6858209861766
202507,2025,7,CLIENTE LIBRE,342.6882914241785
202507,2025,7,CONSORCIO ELECTRICO DE VILLACURI SAC,187.38252088718926
202507,2025,7,CR_ LICITACIONES,375.69152053843493
202507,2025,7,CR_BILATERALES,293.62376918792825
202507,2025,7,ELECTRO PUNO S.A.A.,278.18435086964917
202507,2025,7,ELECTRO SUR ESTE S.A.A.,419.28967477764235
202507,2025,7,ELECTROSUR S.A.,403.4563211209866
202507,2025,7,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202507,2025,7,FABRICA DE CHOCOLATES LA IBERICA S.A.,336.19982350844407
202507,2025,7,IINCA TOPS S.A.,351.6051640726292
202507,2025,7,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,363.96488864282964
202507,2025,7,LUZ DEL SUR S.A.A.,366.93881232218746
202507,2025,7,MERCADO SPOT,152.3117727785954
202507,2025,7,MICHELL Y CIA S.A.,369.0882059526375
202507,2025,7,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,306.03431351885934
202507,2025,7,OXYMAN COMERCIAL S.A.C.,
202507,2025,7,PLUZ ENERGÍA PERÚ S.A.A.,333.8435521593324
202507,2025,7,SOCIEDAD ELECTRICA DEL SUR OESTE S A,409.896089276325
202507,2025,7,TERMINAL INTERNACIONAL DEL SUR S.A.,274.0186628403088
202507,2025,7,UNIVERSIDAD CATOLICA SAN PABLO,397.15735907432867
202508,2025,8,AGRÍCOLA PAMPA BAJA S.A.C.,343.53731328939085
202508,2025,8,CLIENTE LIBRE,337.93689549858556
202508,2025,8,CONSORCIO ELECTRICO DE VILLACURI SAC,190.02472458331965
202508,2025,8,CR_ LICITACIONES,374.1023062863478
202508,2025,8,CR_BILATERALES,296.4265357974361
202508,2025,8,ELECTRO PUNO S.A.A.,286.7820584517956
202508,2025,8,ELECTRO SUR ESTE S.A.A.,413.9092920429339
202508,2025,8,ELECTROSUR S.A.,397.8142126838953
202508,2025,8,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202508,2025,8,FABRICA DE CHOCOLATES LA IBERICA S.A.,323.8493370881322
202508,2025,8,IINCA TOPS S.A.,359.4981149770617
202508,2025,8,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,374.33984146271894
202508,2025,8,LUZ DEL SUR S.A.A.,365.6060211754718
202508,2025,8,MERCADO SPOT,144.64935974545935
202508,2025,8,MICHELL Y CIA S.A.,369.00787847785824
202508,2025,8,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,304.1454161592369
202508,2025,8,OXYMAN COMERCIAL S.A.C.,
202508,2025,8,PLUZ ENERGÍA PERÚ S.A.A.,332.6244533314631
202508,2025,8,SOCIEDAD ELECTRICA DEL SUR OESTE S A,406.0721751372455
202508,2025,8,TERMINAL INTERNACIONAL DEL SUR S.A.,263.283885223283
202508,2025,8,UNIVERSIDAD CATOLICA SAN PABLO,447.8957225879307
202509,2025,9,AGRÍCOLA PAMPA BAJA S.A.C.,344.3937709945652
202509,2025,9,CLIENTE LIBRE,330.06612922147224
202509,2025,9,CONSORCIO ELECTRICO DE VILLACURI SAC,217.53827650065375
202509,2025,9,CR_ LICITACIONES,378.771825244693
202509,2025,9,CR_BILATERALES,294.2938002503515
202509,2025,9,ELECTRO PUNO S.A.A.,278.8967744048951
202509,2025,9,ELECTRO SUR ESTE S.A.A.,422.1397231214262
202509,2025,9,ELECTROSUR S.A.,403.3056679602882
202509,2025,9,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202509,2025,9,FABRICA DE CHOCOLATES LA IBERICA S.A.,311.26675525344797
202509,2025,9,IINCA TOPS S.A.,349.66120879560356
202509,2025,9,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,363.9741250724001
202509,2025,9,LUZ DEL SUR S.A.A.,370.70435512997017
202509,2025,9,MERCADO SPOT,151.90038292366
202509,2025,9,MICHELL Y CIA S.A.,352.1272086216265
202509,2025,9,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,298.16727067590733
202509,2025,9,OXYMAN COMERCIAL S.A.C.,
202509,2025,9,PLUZ ENERGÍA PERÚ S.A.A.,335.10974040209857
202509,2025,9,SOCIEDAD ELECTRICA DEL SUR OESTE S A,411.1646037658422
202509,2025,9,TERMINAL INTERNACIONAL DEL SUR S.A.,259.2416366828353
202509,2025,9,UNIVERSIDAD CATOLICA SAN PABLO,426.3900680318312
202510,2025,10,AGRÍCOLA PAMPA BAJA S.A.C.,348.71130158343544
202510,2025,10,CLIENTE LIBRE,323.6177231650746
202510,2025,10,CONSORCIO ELECTRICO DE VILLACURI SAC,213.19621688008863
202510,2025,10,CR_ LICITACIONES,364.28727902693737
202510,2025,10,CR_BILATERALES,276.6868932766076
202510,2025,10,ELECTRO PUNO S.A.A.,259.738723222627
202510,2025,10,ELECTRO SUR ESTE S.A.A.,397.1241973633361
202510,2025,10,ELECTROSUR S.A.,385.0772261588878
202510,2025,10,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202510,2025,10,FABRICA DE CHOCOLATES LA IBERICA S.A.,278.75842439186533
202510,2025,10,IINCA TOPS S.A.,349.35209315668567
202510,2025,10,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,345.39821955757935
202510,2025,10,LUZ DEL SUR S.A.A.,355.65598172359404
202510,2025,10,MERCADO SPOT,129.0286542674683
202510,2025,10,MICHELL Y CIA S.A.,345.10304750431214
202510,2025,10,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,288.65739697078885
202510,2025,10,OXYMAN COMERCIAL S.A.C.,
202510,2025,10,PLUZ ENERGÍA PERÚ S.A.A.,319.19120980920036
202510,2025,10,SOCIEDAD ELECTRICA DEL SUR OESTE S A,395.5509638104741
202510,2025,10,TERMINAL INTERNACIONAL DEL SUR S.A.,259.9008293965017
202510,2025,10,UNIVERSIDAD CATOLICA SAN PABLO,401.93199307588856
202511,2025,11,AGRÍCOLA PAMPA BAJA S.A.C.,348.71130158343544
202511,2025,11,CLIENTE LIBRE,323.6177231650746
202511,2025,11,CONSORCIO ELECTRICO DE VILLACURI SAC,213.19621688008863
202511,2025,11,CR_ LICITACIONES,364.28727902693737
202511,2025,11,CR_BILATERALES,276.6868932766076
202511,2025,11,ELECTRO PUNO S.A.A.,259.738723222627
202511,2025,11,ELECTRO SUR ESTE S.A.A.,397.1241973633361
202511,2025,11,ELECTROSUR S.A.,385.0772261588878
202511,2025,11,EMPRESA DE GENERACION ELECTRICA DEL SUR S.A.,
202511,2025,11,FABRICA DE CHOCOLATES LA IBERICA S.A.,278.75842439186533
202511,2025,11,IINCA TOPS S.A.,349.35209315668567
202511,2025,11,INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,345.39821955757935
202511,2025,11,LUZ DEL SUR S.A.A.,355.65598172359404
202511,2025,11,MERCADO SPOT,129.0286542674683
202511,2025,11,MICHELL Y CIA S.A.,345.10304750431214
202511,2025,11,NEGOCIACIONES E INVERSIONES DORAL S.A.C.,288.65739697078885
202511,2025,11,OXYMAN COMERCIAL S.A.C.,
202511,2025,11,PLUZ ENERGÍA PERÚ S.A.A.,319.19120980920036
202511,2025,11,SOCIEDAD ELECTRICA DEL SUR OESTE S A,395.5509638104741
202511,2025,11,TERMINAL INTERNACIONAL DEL SUR S.A.,259.9008293965017
202511,2025,11,UNIVERSIDAD CATOLICA SAN PABLO,401.93199307588856
202512,2025,12,CLIENTE LIBRE,
202512,2025,12,CR_ LICITACIONES,
202512,2025,12,CR_BILATERALES,
202512,2025,12,MERCADO SPOT,
