cliente,periodo,anio,mes,mwh
AGRÍCOLA PAMPA BAJA S.A.C.,202412,2024,12,523.7834799999999
CLIENTE LIBRE,202412,2024,12,3105.62054
CONSORCIO ELECTRICO DE VILLACURI SAC,202412,2024,12,1164.61292
CR_ LICITACIONES,202412,2024,12,29551.066370000004
CR_BILATERALES,202412,2024,12,7665.82949
ELECTRO PUNO S.A.A.,202412,2024,12,8065.29379
ELECTRO SUR ESTE S.A.A.,202412,2024,12,601.67564
ELECTROSUR S.A.,202412,2024,12,581.0558400000001
FABRICA DE CHOCOLATES LA IBERICA S.A.,202412,2024,12,175.41404999999997
IINCA TOPS S.A.,202412,2024,12,0.0
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202412,2024,12,114.98566000000001
LUZ DEL SUR S.A.A.,202412,2024,12,19753.456100000003
MERCADO SPOT,202412,2024,12,20994.738381507035
MICHELL Y CIA S.A.,202412,2024,12,1145.6493400000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202412,2024,12,139.92059
OXYMAN COMERCIAL S.A.C.,202412,2024,12,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202412,2024,12,7541.53455
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202412,2024,12,673.8799399999999
TERMINAL INTERNACIONAL DEL SUR S.A.,202412,2024,12,952.37075
UNIVERSIDAD CATOLICA SAN PABLO,202412,2024,12,53.49667
AGRÍCOLA PAMPA BAJA S.A.C.,202501,2025,1,420.55117000000007
CLIENTE LIBRE,202501,2025,1,4066.42096
CONSORCIO ELECTRICO DE VILLACURI SAC,202501,2025,1,1349.48529
CR_ LICITACIONES,202501,2025,1,27192.58845
CR_BILATERALES,202501,2025,1,21693.47266
ELECTRO PUNO S.A.A.,202501,2025,1,7564.13132
ELECTRO SUR ESTE S.A.A.,202501,2025,1,530.77382
ELECTROSUR S.A.,202501,2025,1,571.4365799999999
FABRICA DE CHOCOLATES LA IBERICA S.A.,202501,2025,1,205.27675
IINCA TOPS S.A.,202501,2025,1,869.73281
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202501,2025,1,276.11929
LUZ DEL SUR S.A.A.,202501,2025,1,17676.40228
MERCADO SPOT,202501,2025,1,6509.067782985694
MICHELL Y CIA S.A.,202501,2025,1,1246.6288599999998
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202501,2025,1,148.95851000000002
OXYMAN COMERCIAL S.A.C.,202501,2025,1,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202501,2025,1,22499.15909
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202501,2025,1,669.15802
TERMINAL INTERNACIONAL DEL SUR S.A.,202501,2025,1,841.29301
UNIVERSIDAD CATOLICA SAN PABLO,202501,2025,1,57.86056
AGRÍCOLA PAMPA BAJA S.A.C.,202502,2025,2,251.5113
CLIENTE LIBRE,202502,2025,2,3794.33304
CONSORCIO ELECTRICO DE VILLACURI SAC,202502,2025,2,1401.73537
CR_ LICITACIONES,202502,2025,2,26036.146869999997
CR_BILATERALES,202502,2025,2,20755.03195
ELECTRO PUNO S.A.A.,202502,2025,2,7073.2878599999995
ELECTRO SUR ESTE S.A.A.,202502,2025,2,505.10965999999996
ELECTROSUR S.A.,202502,2025,2,537.69816
FABRICA DE CHOCOLATES LA IBERICA S.A.,202502,2025,2,171.36226000000002
IINCA TOPS S.A.,202502,2025,2,816.46986
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202502,2025,2,281.12243
LUZ DEL SUR S.A.A.,202502,2025,2,16997.90018
MERCADO SPOT,202502,2025,2,22768.830881430025
MICHELL Y CIA S.A.,202502,2025,2,1174.3625900000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202502,2025,2,142.03849
OXYMAN COMERCIAL S.A.C.,202502,2025,2,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202502,2025,2,24425.004480000003
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202502,2025,2,612.17848
TERMINAL INTERNACIONAL DEL SUR S.A.,202502,2025,2,912.10713
UNIVERSIDAD CATOLICA SAN PABLO,202502,2025,2,45.358979999999995
AGRÍCOLA PAMPA BAJA S.A.C.,202503,2025,3,367.01937
CLIENTE LIBRE,202503,2025,3,4302.16392
CONSORCIO ELECTRICO DE VILLACURI SAC,202503,2025,3,1636.9396299999999
CR_ LICITACIONES,202503,2025,3,28539.658639999998
CR_BILATERALES,202503,2025,3,22530.84154
ELECTRO PUNO S.A.A.,202503,2025,3,7612.8169
ELECTRO SUR ESTE S.A.A.,202503,2025,3,589.4198400000001
ELECTROSUR S.A.,202503,2025,3,577.5942
FABRICA DE CHOCOLATES LA IBERICA S.A.,202503,2025,3,196.65259
IINCA TOPS S.A.,202503,2025,3,876.46123
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202503,2025,3,326.4255
LUZ DEL SUR S.A.A.,202503,2025,3,18619.74739
MERCADO SPOT,202503,2025,3,59247.886202993235
MICHELL Y CIA S.A.,202503,2025,3,1311.9070599999998
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202503,2025,3,152.8971
OXYMAN COMERCIAL S.A.C.,202503,2025,3,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202503,2025,3,22981.02409
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202503,2025,3,689.8977600000002
TERMINAL INTERNACIONAL DEL SUR S.A.,202503,2025,3,1001.5081499999999
UNIVERSIDAD CATOLICA SAN PABLO,202503,2025,3,69.29292
AGRÍCOLA PAMPA BAJA S.A.C.,202504,2025,4,258.99107
CLIENTE LIBRE,202504,2025,4,3873.9489000000003
CONSORCIO ELECTRICO DE VILLACURI SAC,202504,2025,4,1469.68335
CR_ LICITACIONES,202504,2025,4,26303.167830000002
CR_BILATERALES,202504,2025,4,21605.444910000002
ELECTRO PUNO S.A.A.,202504,2025,4,7815.362430000001
ELECTRO SUR ESTE S.A.A.,202504,2025,4,541.21628
ELECTROSUR S.A.,202504,2025,4,537.63726
FABRICA DE CHOCOLATES LA IBERICA S.A.,202504,2025,4,172.81203
IINCA TOPS S.A.,202504,2025,4,896.24434
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202504,2025,4,321.65985000000006
LUZ DEL SUR S.A.A.,202504,2025,4,17042.90219
MERCADO SPOT,202504,2025,4,52140.47571973804
MICHELL Y CIA S.A.,202504,2025,4,1272.2868600000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202504,2025,4,139.962
OXYMAN COMERCIAL S.A.C.,202504,2025,4,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202504,2025,4,21313.80928
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202504,2025,4,657.6853000000001
TERMINAL INTERNACIONAL DEL SUR S.A.,202504,2025,4,742.6824799999999
UNIVERSIDAD CATOLICA SAN PABLO,202504,2025,4,69.31026999999999
AGRÍCOLA PAMPA BAJA S.A.C.,202505,2025,5,229.83891
CLIENTE LIBRE,202505,2025,5,4160.58883
CONSORCIO ELECTRICO DE VILLACURI SAC,202505,2025,5,1616.34979
CR_ LICITACIONES,202505,2025,5,26018.98367
CR_BILATERALES,202505,2025,5,20675.4282
ELECTRO PUNO S.A.A.,202505,2025,5,7796.20255
ELECTRO SUR ESTE S.A.A.,202505,2025,5,614.1251399999998
ELECTROSUR S.A.,202505,2025,5,538.04948
FABRICA DE CHOCOLATES LA IBERICA S.A.,202505,2025,5,187.95459999999997
IINCA TOPS S.A.,202505,2025,5,931.3635499999999
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202505,2025,5,323.42172999999997
LUZ DEL SUR S.A.A.,202505,2025,5,16839.27129
MERCADO SPOT,202505,2025,5,15581.658548040381
MICHELL Y CIA S.A.,202505,2025,5,1447.58012
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202505,2025,5,137.15175
OXYMAN COMERCIAL S.A.C.,202505,2025,5,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202505,2025,5,20224.61133
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202505,2025,5,682.15208
TERMINAL INTERNACIONAL DEL SUR S.A.,202505,2025,5,831.8896799999999
UNIVERSIDAD CATOLICA SAN PABLO,202505,2025,5,71.38849
AGRÍCOLA PAMPA BAJA S.A.C.,202506,2025,6,255.57227
CLIENTE LIBRE,202506,2025,6,3978.8022900000005
CONSORCIO ELECTRICO DE VILLACURI SAC,202506,2025,6,1316.2787200000002
CR_ LICITACIONES,202506,2025,6,25144.722560000002
CR_BILATERALES,202506,2025,6,20560.110589999997
ELECTRO PUNO S.A.A.,202506,2025,6,8007.9216
ELECTRO SUR ESTE S.A.A.,202506,2025,6,604.0453999999999
ELECTROSUR S.A.,202506,2025,6,506.73082000000005
FABRICA DE CHOCOLATES LA IBERICA S.A.,202506,2025,6,178.18703000000002
IINCA TOPS S.A.,202506,2025,6,877.23444
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202506,2025,6,336.85079
LUZ DEL SUR S.A.A.,202506,2025,6,16216.58252
MERCADO SPOT,202506,2025,6,15987.19421321596
MICHELL Y CIA S.A.,202506,2025,6,1318.1143100000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202506,2025,6,128.78387
OXYMAN COMERCIAL S.A.C.,202506,2025,6,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202506,2025,6,19707.988129999998
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202506,2025,6,661.56468
TERMINAL INTERNACIONAL DEL SUR S.A.,202506,2025,6,814.08248
UNIVERSIDAD CATOLICA SAN PABLO,202506,2025,6,69.97710000000001
AGRÍCOLA PAMPA BAJA S.A.C.,202507,2025,7,319.89686
CLIENTE LIBRE,202507,2025,7,3903.35876
CONSORCIO ELECTRICO DE VILLACURI SAC,202507,2025,7,1367.3704300000002
CR_ LICITACIONES,202507,2025,7,25724.325100000005
CR_BILATERALES,202507,2025,7,21495.9502
ELECTRO PUNO S.A.A.,202507,2025,7,8582.323170000001
ELECTRO SUR ESTE S.A.A.,202507,2025,7,645.61244
ELECTROSUR S.A.,202507,2025,7,519.79072
FABRICA DE CHOCOLATES LA IBERICA S.A.,202507,2025,7,178.17282999999998
IINCA TOPS S.A.,202507,2025,7,847.72549
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202507,2025,7,341.86887
LUZ DEL SUR S.A.A.,202507,2025,7,16527.4486
MERCADO SPOT,202507,2025,7,15856.041957408
MICHELL Y CIA S.A.,202507,2025,7,1191.2968099999998
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202507,2025,7,132.13859
OXYMAN COMERCIAL S.A.C.,202507,2025,7,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202507,2025,7,20270.51167
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202507,2025,7,674.5886999999999
TERMINAL INTERNACIONAL DEL SUR S.A.,202507,2025,7,838.8969599999999
UNIVERSIDAD CATOLICA SAN PABLO,202507,2025,7,53.362350000000006
AGRÍCOLA PAMPA BAJA S.A.C.,202508,2025,8,396.42832999999996
CLIENTE LIBRE,202508,2025,8,4038.00544
CONSORCIO ELECTRICO DE VILLACURI SAC,202508,2025,8,1263.9485
CR_ LICITACIONES,202508,2025,8,25628.148940000003
CR_BILATERALES,202508,2025,8,20926.18808
ELECTRO PUNO S.A.A.,202508,2025,8,8208.442790000001
ELECTRO SUR ESTE S.A.A.,202508,2025,8,634.15032
ELECTROSUR S.A.,202508,2025,8,520.69096
FABRICA DE CHOCOLATES LA IBERICA S.A.,202508,2025,8,177.17060999999998
IINCA TOPS S.A.,202508,2025,8,840.69534
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202508,2025,8,322.87926
LUZ DEL SUR S.A.A.,202508,2025,8,16542.91732
MERCADO SPOT,202508,2025,8,18663.543929614556
MICHELL Y CIA S.A.,202508,2025,8,1189.57877
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202508,2025,8,131.61921
OXYMAN COMERCIAL S.A.C.,202508,2025,8,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202508,2025,8,19957.72669
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202508,2025,8,690.4089399999999
TERMINAL INTERNACIONAL DEL SUR S.A.,202508,2025,8,920.0904400000001
UNIVERSIDAD CATOLICA SAN PABLO,202508,2025,8,59.543479999999995
AGRÍCOLA PAMPA BAJA S.A.C.,202509,2025,9,408.81711
CLIENTE LIBRE,202509,2025,9,4157.004330000001
CONSORCIO ELECTRICO DE VILLACURI SAC,202509,2025,9,1616.8836999999996
CR_ LICITACIONES,202509,2025,9,25309.485559999994
CR_BILATERALES,202509,2025,9,20999.33568
ELECTRO PUNO S.A.A.,202509,2025,9,8432.55744
ELECTRO SUR ESTE S.A.A.,202509,2025,9,613.4747000000001
ELECTROSUR S.A.,202509,2025,9,520.46896
FABRICA DE CHOCOLATES LA IBERICA S.A.,202509,2025,9,196.53045
IINCA TOPS S.A.,202509,2025,9,871.92789
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202509,2025,9,316.74678
LUZ DEL SUR S.A.A.,202509,2025,9,16314.94272
MERCADO SPOT,202509,2025,9,19265.0047595383
MICHELL Y CIA S.A.,202509,2025,9,1297.5853200000001
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202509,2025,9,128.62386
OXYMAN COMERCIAL S.A.C.,202509,2025,9,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202509,2025,9,19738.82598
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202509,2025,9,688.55144
TERMINAL INTERNACIONAL DEL SUR S.A.,202509,2025,9,866.1001199999998
UNIVERSIDAD CATOLICA SAN PABLO,202509,2025,9,70.67280000000001
AGRÍCOLA PAMPA BAJA S.A.C.,202510,2025,10,398.40842000000004
CLIENTE LIBRE,202510,2025,10,4030.1628800000008
CONSORCIO ELECTRICO DE VILLACURI SAC,202510,2025,10,1685.3370099999997
CR_ LICITACIONES,202510,2025,10,26249.144930000002
CR_BILATERALES,202510,2025,10,20867.86505
ELECTRO PUNO S.A.A.,202510,2025,10,7737.43239
ELECTRO SUR ESTE S.A.A.,202510,2025,10,635.5304
ELECTROSUR S.A.,202510,2025,10,548.49204
FABRICA DE CHOCOLATES LA IBERICA S.A.,202510,2025,10,217.54597
IINCA TOPS S.A.,202510,2025,10,809.1348399999999
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202510,2025,10,304.75796
LUZ DEL SUR S.A.A.,202510,2025,10,16891.706280000002
MERCADO SPOT,202510,2025,10,18931.50993372698
MICHELL Y CIA S.A.,202510,2025,10,1230.7398500000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202510,2025,10,136.45863
OXYMAN COMERCIAL S.A.C.,202510,2025,10,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202510,2025,10,20581.61559
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202510,2025,10,722.2332799999999
TERMINAL INTERNACIONAL DEL SUR S.A.,202510,2025,10,862.26913
UNIVERSIDAD CATOLICA SAN PABLO,202510,2025,10,70.84808
AGRÍCOLA PAMPA BAJA S.A.C.,202511,2025,11,398.40842000000004
CLIENTE LIBRE,202511,2025,11,4030.1628800000008
CONSORCIO ELECTRICO DE VILLACURI SAC,202511,2025,11,1685.3370099999997
CR_ LICITACIONES,202511,2025,11,26249.144930000002
CR_BILATERALES,202511,2025,11,20867.86505
ELECTRO PUNO S.A.A.,202511,2025,11,7737.43239
ELECTRO SUR ESTE S.A.A.,202511,2025,11,635.5304
ELECTROSUR S.A.,202511,2025,11,548.49204
FABRICA DE CHOCOLATES LA IBERICA S.A.,202511,2025,11,217.54597
IINCA TOPS S.A.,202511,2025,11,809.1348399999999
INCALPACA TEXTILES PERUANOS DE EXPORT S.A.,202511,2025,11,304.75796
LUZ DEL SUR S.A.A.,202511,2025,11,16891.706280000002
MERCADO SPOT,202511,2025,11,18931.50993372698
MICHELL Y CIA S.A.,202511,2025,11,1230.7398500000002
NEGOCIACIONES E INVERSIONES DORAL S.A.C.,202511,2025,11,136.45863
OXYMAN COMERCIAL S.A.C.,202511,2025,11,0.0
PLUZ ENERGÍA PERÚ S.A.A.,202511,2025,11,20581.61559
SOCIEDAD ELECTRICA DEL SUR OESTE S A,202511,2025,11,722.2332799999999
TERMINAL INTERNACIONAL DEL SUR S.A.,202511,2025,11,862.26913
UNIVERSIDAD CATOLICA SAN PABLO,202511,2025,11,70.84808
CLIENTE LIBRE,202512,2025,12,0.0
CR_ LICITACIONES,202512,2025,12,0.0
CR_BILATERALES,202512,2025,12,0.0
MERCADO SPOT,202512,2025,12,0.0
